# Time (s), Altitude AGL (m), Speed - Velocity Magnitude (m/s), ω1 (rad/s), ω2 (rad/s), ω3 (rad/s), Ax (m/s²), Ay (m/s²), Az (m/s²)
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.205319,70.927120
0.006956,0.003432,0.495304,0.000000,0.000000,-0.000000,0.000000,6.206209,70.937293
0.013911,0.010297,0.990679,0.000000,0.000000,0.000000,0.000000,6.207094,70.947410
0.027823,0.030892,1.981569,-0.000000,0.000000,0.000000,0.000000,6.208848,70.967457
0.041734,0.065222,2.972737,-0.000000,0.000000,-0.000000,0.000000,6.210581,70.987264
0.055646,0.113289,3.964180,0.000000,0.000000,0.000000,-0.000000,6.212293,71.006833
0.194760,1.350330,13.892959,0.000000,0.000000,-0.000000,0.000000,6.228179,71.188411
0.328935,3.848572,23.491615,0.000000,0.000000,0.000000,-0.000000,6.241462,71.340237
0.332321,3.928640,23.734161,0.000754,-0.000349,-0.000000,-0.050862,7.230840,71.263261
0.335708,4.009525,23.976720,0.001514,-0.000702,-0.000000,-0.051252,7.232107,71.266676
0.342481,4.172930,24.461862,0.003049,-0.001412,-0.000000,-0.051871,7.234207,71.273626
0.349254,4.339605,24.947053,0.004611,-0.002134,-0.000000,-0.052164,7.235411,71.280587
0.356026,4.509549,25.432294,0.006199,-0.002868,0.000000,-0.052126,7.235691,71.287450
0.416320,6.166588,29.754076,0.021453,-0.009870,0.000000,-0.036154,7.195584,71.350541
0.476613,8.083011,34.079324,0.038522,-0.017616,0.000000,0.011085,7.070962,71.416164
0.536907,10.259055,38.407696,0.057021,-0.025910,-0.000000,0.093647,6.852213,71.485026
0.597201,12.694970,42.738806,0.076406,-0.034486,-0.000000,0.214950,6.531643,71.556670
0.657494,15.391016,47.072203,0.095953,-0.042999,-0.000000,0.377392,6.104478,71.629750
0.668933,15.931884,47.894544,0.099608,-0.044574,-0.000000,0.412980,6.011228,71.643769
0.680372,16.482125,48.716947,0.103230,-0.046128,-0.000000,0.450091,5.914110,71.657780
0.691810,17.041743,49.539406,0.106810,-0.047658,-0.000000,0.488698,5.813188,71.671567
0.714688,18.189116,51.184473,0.113813,-0.050631,0.000000,0.570472,5.599854,71.698945
0.737565,19.374014,52.829718,0.120558,-0.053466,0.000000,0.658209,5.371611,71.726167
0.760443,20.596452,54.475106,0.126978,-0.056133,-0.000000,0.751776,5.128890,71.752773
0.798548,22.715936,57.215920,0.136779,-0.060126,-0.000000,0.920073,4.693999,71.794810
0.836653,24.939668,59.956844,0.145140,-0.063415,0.000000,1.102840,4.224284,71.834177
0.874759,27.267703,62.697712,0.151725,-0.065853,0.000000,1.298345,3.724707,71.869207
0.912864,29.700091,65.438331,0.156183,-0.067291,0.000000,1.504457,3.201365,71.899328
0.942485,31.663037,67.568481,0.157963,-0.067627,0.000000,1.670242,2.783043,71.919075
0.972106,33.689085,69.698295,0.158107,-0.067213,0.000000,1.839307,2.358977,71.934705
1.001728,35.778250,71.827697,0.156483,-0.065996,0.000000,2.009945,1.933853,71.946769
1.031349,37.930542,73.956631,0.152980,-0.063936,0.000000,2.180248,1.512751,71.954742
1.087110,42.153435,77.962821,0.141009,-0.057672,0.000000,2.492890,0.749697,71.959358
1.142870,46.600065,81.966990,0.121897,-0.048255,-0.000000,2.783757,0.058218,71.951619
1.198631,51.270411,85.969187,0.095790,-0.035975,-0.000000,3.042419,-0.522956,71.934727
1.254392,56.164419,89.969719,0.063087,-0.021647,-0.000000,3.246680,-0.953582,71.912440
1.310153,61.282021,93.969095,0.025496,-0.006041,-0.000000,3.378163,-1.199315,71.888172
1.331758,63.325010,95.518549,0.010103,0.000123,-0.000000,3.406418,-1.239206,71.879583
1.353364,65.401553,97.067977,-0.005502,0.006247,-0.000000,3.420929,-1.246638,71.871213
1.374969,67.511645,98.617417,-0.021141,0.012252,-0.000000,3.421219,-1.221095,71.863517
1.396575,69.655282,100.166902,-0.036619,0.018059,-0.000000,3.406885,-1.162378,71.855522
1.438282,73.888277,103.158285,-0.065284,0.028408,-0.000000,3.337421,-0.956640,71.841355
